Merchant_ID,Merchant_Name,Merchant_Category_ID,Location_ID,GST_Number
148,Zomato,7,10,83rvXQ27921
149,Swiggy,1,5,38YsTD18764
150,Zomato,5,7,48HxYK78761
151,More Supermarket,1,1,54zzMN29479
152,PVR Cinemas,6,9,78swuN88842
153,MakeMyTrip,1,10,78MBNB36626
154,Decathlon,4,7,15qAJh80028
155,Big Bazaar,7,7,55bbvW48761
156,Apollo Pharmacy,6,6,33zgMj89160
157,Decathlon,4,9,29fIrE11031
158,More Supermarket,5,6,43OPcR37359
159,Apollo Pharmacy,3,3,03IRdu80527
160,Croma,7,6,97mJXC68186
161,Zomato,5,3,79sEpU43439
162,MakeMyTrip,6,2,76UFmv29811
163,Croma,5,8,05FQpO81239
164,PVR Cinemas,3,9,56Bioq92465
165,Big Bazaar,2,4,43JGtE11897
166,PVR Cinemas,4,2,94KISW94764
167,Decathlon,2,5,00cfCA11778
168,Lifestyle,2,9,19ekbJ08006
169,PVR Cinemas,7,4,50Akll95875
170,Decathlon,5,8,69KarD82488
171,Apollo Pharmacy,5,7,32yHlf84282
172,Swiggy,7,1,25AvDu80498
173,Decathlon,1,3,60rvmD33348
174,Lifestyle,6,10,79uQzj93275
175,Swiggy,5,1,64qzse39839
176,MakeMyTrip,7,8,84KYrW08407
177,DMart,3,7,40vMBw77502
178,Big Bazaar,3,5,22atJi19205
179,PVR Cinemas,6,3,87eQQC37740
180,Reliance Digital,6,1,31sBbi40152
181,Apollo Pharmacy,1,10,12xPhC21788
182,Lifestyle,2,8,17jGCp42512
183,Lifestyle,3,10,33PIDN74539
184,DMart,1,1,75IOGf82185
185,Apollo Pharmacy,1,5,85sZVt52913
186,MakeMyTrip,4,8,25GJNY36123
187,MakeMyTrip,1,2,54ALBM60252
188,Zomato,4,4,41pvQi34295
189,DMart,6,9,51fdEC52073
190,Zomato,5,9,10XVsZ25022
191,MakeMyTrip,1,6,00FNxT16580
192,Big Bazaar,1,5,68VALC36151
193,Swiggy,1,3,22UcCl65924
194,Reliance Digital,6,1,96LNZd70512
195,Lifestyle,6,10,02ODaU87086
196,Croma,1,5,09iAYo82191
197,Reliance Digital,4,4,68UFuZ25209
198,More Supermarket,6,2,31KULz31316
199,Croma,6,3,24ZkBH76009
200,Croma,4,5,28BpEP33301
